-ized: 使...化
Macintosh: 麥金塔
a variety of: 各式各樣的、(= various)
ability: 能力
above: 以上、在...上面、在...之上、上述的
absolute: 絕對的
abstract: 摘要、抽象的
abstraction: 抽象化、抽象
accept: 接受
acceptable: 合意的、可接受的
access: 訪問
accessed: 訪問
accesses: 訪問
accessible: 可訪問的
accompanied: 陪伴的
accord: 根據、符合
according to: 根據
according: 依照、根據
achieve: 實現、達成
acquire: 獲得
across: 橫過、穿越
act: 表現
activities: 活動
actual: 真實的、實際的
actually: 實際上、事實上
addition to: 除此之外
addition: 加法、加法運算
additionally: 除此之外
additive: 加法的、可加的
adequate: 足夠的
adjacent: 相鄰的
adjust: 調整
advance: 進步
advantage: 優勢
affect: 影響
against: 對抗、反對
aggregate: 聚合、總計
aid: 援助、幫助
alarms: 警報
alert: 警告、警報
algorithm: 演算法
alias: 別名、別稱
aliasing: 別名、化名
allocate: 分配
allocating: 分配
allocation: 分配、安排
almost: 幾乎
along: 隨著、沿著
alphabet: 字母系統、字母表
alter: 改變、(= change)
alternate: 輪流、交替
alternative: 可供選擇的、選擇的、替代的、可選擇的、替代方案、另類的
alternatively: 或者、交替地
although: 雖然
ambiguity: 不明確、歧義、模糊
ambiguous: 不明確的、模糊的
among: 在...之間、在...之中
amount: 數量
analogous: 類似的、相似的
analogy: 類比、類似
analysis: 分析、解析
analyze: 分析
ancestor: 前輩、祖先
and can: 並且可以
and so on: 以此類推、等等
angle: 角、角度
annotate: 註解、註釋
annotated: 註解、註釋
apart: 分開、分離
apparently: 明顯地、顯然地
appear: 顯示、出現、顯現
appearance: 外觀、出現
appearing: 顯示、出現
append: 附錄、附加
appendix: 附錄、附加物
applicable: 適用於
application: 應用
applications: 應用
applied: 應用的、實用的
applies: 適用、應用
apply: 適用、應用、使用
approach: 途徑、方法
approaches: 途徑、方法
appropriate: 合適的、適當的
approximation: 估計、近似
arbitrarily: 任意地、隨意地
arbitrary: 隨機的、任意的、隨意的
architecture: 工程、架構、建構、建築
areas: 領域
arguably: 可以說
arise: 產生、出現
arithmetic: 算術的、數學的、算術、計算
arity: 元數、元運算元
arrange: 整理、佈置、安排
array: 數組、排列、陣列
arrow: 箭頭、指示
artifact: 人造
as ... as: 盡可能地
as a result: 結果、因此
as well as: 同樣地、以及
asks: 要求、詢問
aspect: 方面
assembly: 組裝
assigned: 指定的、分配的
assignment: 指派、作業
assist: 協助
associate: 聯想、關聯、聯繫
associated: 聯想的、聯繫的、關聯的、相關的
associating: 聯想、聯繫
association: 協會、聯合、聯繫
associativity: 結合性、聯繫性
assume: 假設、認為
assumption: 假設、前提
assure: 確保
at most: 最多
attach: 連接、附加
attaches: 連接、附加
attaching: 連接、附加
attempt: (= try)、嘗試
attribute: 特徵、特質、特性、屬性
automata: 自動機
automatically: (= auto)、自動地
availability: 可用性
available: 可用的、可獲得的
average: 平均
avoid: 防止、避免
back end: 後端
backward: 向後的
balance: 平衡
balancing: 平衡
basic: 基礎
become: 成為、變成
behave: 行為、舉止
behavior: 行為
belong: 屬於、歸屬
belonging: 屬於、歸屬
benefit: (= pros)、利益、好處、(= advantage)
beside: 除...之外、在旁邊
better: 更好
between: 在...之間
beyond: 在...之外、超越
binding: 約束、綁定
blank: 空格、空白
blood: 血液、血統
bodies: 身體、物體
bold: 大膽的、粗體的
boldface: 粗體、粗體字
both: 兩者皆可
bound: 有界的
